IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.11.77.234,31184,8443,true,HKG,Asia Pacific,Hong Kong,169,8.17
141.11.77.234,31128,8443,true,HKG,Asia Pacific,Hong Kong,65,7.93
141.11.77.234,31123,8443,true,HKG,Asia Pacific,Hong Kong,70,7.86
141.11.77.234,31175,8443,true,HKG,Asia Pacific,Hong Kong,74,7.84
141.11.77.234,31190,8443,true,HKG,Asia Pacific,Hong Kong,151,7.63
141.11.77.234,31180,8443,true,HKG,Asia Pacific,Hong Kong,73,7.47
141.11.77.234,31186,8443,true,HKG,Asia Pacific,Hong Kong,195,7.40
141.11.77.234,31175,8443,true,HKG,Asia Pacific,Hong Kong,74,6.61
23.158.136.197,27522,443,true,LAX,North America,Los Angeles,179,6.48
141.11.77.234,31177,8443,true,HKG,Asia Pacific,Hong Kong,174,6.27
166.0.188.91,12540,443,true,LAX,North America,Los Angeles,244,6.21
141.11.77.234,31142,8443,true,HKG,Asia Pacific,Hong Kong,72,6.21
141.11.77.234,31165,8443,true,HKG,Asia Pacific,Hong Kong,91,6.13
141.11.77.234,31141,8443,true,HKG,Asia Pacific,Hong Kong,67,6.10
23.158.136.27,18566,443,true,LAX,North America,Los Angeles,229,6.06
141.11.77.234,31181,8443,true,HKG,Asia Pacific,Hong Kong,154,5.96
141.11.77.234,31195,8443,true,HKG,Asia Pacific,Hong Kong,70,5.81
141.11.77.234,31176,8443,true,HKG,Asia Pacific,Hong Kong,145,5.76
141.11.77.234,31179,8443,true,HKG,Asia Pacific,Hong Kong,54,5.75
141.11.77.234,31126,8443,true,HKG,Asia Pacific,Hong Kong,155,5.35
213.218.254.109,5412,443,true,NRT,Asia Pacific,Tokyo,170,5.18
141.11.77.234,31149,8443,true,HKG,Asia Pacific,Hong Kong,170,5.18
141.11.77.234,31172,8443,true,HKG,Asia Pacific,Hong Kong,63,5.07
141.11.77.234,31197,8443,true,HKG,Asia Pacific,Hong Kong,95,5.05
141.11.77.234,31127,8443,true,HKG,Asia Pacific,Hong Kong,163,4.99
141.11.77.234,31199,8443,true,HKG,Asia Pacific,Hong Kong,98,4.97
141.11.77.234,31197,8443,true,HKG,Asia Pacific,Hong Kong,63,4.86
213.218.254.218,59104,443,true,NRT,Asia Pacific,Tokyo,171,4.79
141.11.77.234,31121,8443,true,HKG,Asia Pacific,Hong Kong,105,4.66
141.11.77.234,31143,8443,true,HKG,Asia Pacific,Hong Kong,125,4.59
141.11.77.234,31150,8443,true,HKG,Asia Pacific,Hong Kong,103,4.58
23.158.136.28,35465,443,true,LAX,North America,Los Angeles,173,4.53
141.11.77.234,31146,8443,true,HKG,Asia Pacific,Hong Kong,57,4.41
141.11.77.234,31148,8443,true,HKG,Asia Pacific,Hong Kong,72,4.38
141.11.77.234,31187,8443,true,HKG,Asia Pacific,Hong Kong,157,4.34
141.11.77.234,31170,8443,true,HKG,Asia Pacific,Hong Kong,60,4.20
141.11.77.234,31186,8443,true,HKG,Asia Pacific,Hong Kong,61,4.15
141.11.77.234,31185,8443,true,HKG,Asia Pacific,Hong Kong,38,4.12
141.11.77.234,31150,8443,true,HKG,Asia Pacific,Hong Kong,120,4.09
141.11.77.234,31185,8443,true,HKG,Asia Pacific,Hong Kong,169,4.00
141.11.77.234,31169,8443,true,HKG,Asia Pacific,Hong Kong,133,3.88
141.11.77.234,31198,8443,true,HKG,Asia Pacific,Hong Kong,102,3.81
141.11.77.234,31194,8443,true,HKG,Asia Pacific,Hong Kong,84,3.77
141.11.77.234,31190,8443,true,HKG,Asia Pacific,Hong Kong,146,3.69
141.11.77.234,31173,8443,true,HKG,Asia Pacific,Hong Kong,64,3.67
141.11.77.234,31171,8443,true,HKG,Asia Pacific,Hong Kong,68,3.66
141.11.77.234,31194,8443,true,HKG,Asia Pacific,Hong Kong,63,3.64
141.11.77.234,31195,8443,true,HKG,Asia Pacific,Hong Kong,103,3.57
141.11.77.234,31170,8443,true,HKG,Asia Pacific,Hong Kong,116,3.56
141.11.77.234,31176,8443,true,HKG,Asia Pacific,Hong Kong,106,3.52
213.218.254.248,8443,443,true,NRT,Asia Pacific,Tokyo,193,3.52
141.11.77.234,31141,8443,true,HKG,Asia Pacific,Hong Kong,68,3.51
141.11.77.234,31128,8443,true,HKG,Asia Pacific,Hong Kong,182,3.48
23.158.136.28,33670,443,true,LAX,North America,Los Angeles,184,3.46
141.11.77.234,31125,8443,true,HKG,Asia Pacific,Hong Kong,148,3.41
141.11.77.234,31127,8443,true,HKG,Asia Pacific,Hong Kong,59,3.39
141.11.77.234,31121,8443,true,HKG,Asia Pacific,Hong Kong,66,3.39
141.11.77.234,31147,8443,true,HKG,Asia Pacific,Hong Kong,161,3.31
141.11.77.234,31171,8443,true,HKG,Asia Pacific,Hong Kong,75,3.27
141.11.77.234,31199,8443,true,HKG,Asia Pacific,Hong Kong,140,3.27
141.11.77.234,31191,8443,true,HKG,Asia Pacific,Hong Kong,126,3.27
141.11.77.234,31165,8443,true,HKG,Asia Pacific,Hong Kong,165,3.24
141.11.77.234,31196,8443,true,HKG,Asia Pacific,Hong Kong,87,3.20
141.11.77.234,31144,8443,true,HKG,Asia Pacific,Hong Kong,67,3.17
141.11.77.234,31169,8443,true,HKG,Asia Pacific,Hong Kong,151,3.15
141.11.77.234,31148,8443,true,HKG,Asia Pacific,Hong Kong,67,3.13
141.11.77.234,31173,8443,true,HKG,Asia Pacific,Hong Kong,166,3.06
82.153.65.62,6666,443,true,NRT,Asia Pacific,Tokyo,176,2.97
141.11.77.234,31166,8443,true,HKG,Asia Pacific,Hong Kong,95,2.87
141.11.77.234,31130,8443,true,HKG,Asia Pacific,Hong Kong,75,2.87
141.11.77.234,31168,8443,true,HKG,Asia Pacific,Hong Kong,175,2.86
141.11.77.234,31189,8443,true,HKG,Asia Pacific,Hong Kong,92,2.80
82.153.65.154,24620,443,true,NRT,Asia Pacific,Tokyo,208,2.77
141.11.77.234,31143,8443,true,HKG,Asia Pacific,Hong Kong,119,2.64
185.155.235.146,777,443,true,HKG,Asia Pacific,Hong Kong,51,2.42
185.155.235.146,17771,443,true,SIN,Asia Pacific,Singapore,45,2.26
82.153.65.177,443,443,true,NRT,Asia Pacific,Tokyo,166,2.14
141.11.77.234,31182,8443,true,HKG,Asia Pacific,Hong Kong,181,2.06
166.0.188.128,17251,443,true,LAX,North America,Los Angeles,182,1.92
166.0.188.128,43745,443,true,LAX,North America,Los Angeles,236,1.87
166.0.188.128,19027,443,true,LAX,North America,Los Angeles,239,1.81
166.0.188.128,11893,443,true,LAX,North America,Los Angeles,233,1.78
166.0.198.3,13755,443,true,TPE,Asia Pacific,Taipei,118,1.71
141.11.77.234,31126,8443,true,HKG,Asia Pacific,Hong Kong,54,1.68
141.11.77.234,31181,8443,true,HKG,Asia Pacific,Hong Kong,58,1.60
166.0.188.128,16819,443,true,LAX,North America,Los Angeles,235,1.47
166.0.188.128,16131,443,true,LAX,North America,Los Angeles,178,1.45
166.0.188.128,56825,443,true,LAX,North America,Los Angeles,214,1.35
166.0.188.128,29655,443,true,LAX,North America,Los Angeles,225,1.34
166.0.188.128,13657,443,true,LAX,North America,Los Angeles,186,1.28
166.0.188.128,40145,443,true,LAX,North America,Los Angeles,195,1.26
141.11.77.234,31146,8443,true,HKG,Asia Pacific,Hong Kong,100,1.20
166.0.188.128,20617,443,true,LAX,North America,Los Angeles,169,1.15
141.11.77.234,31178,8443,true,HKG,Asia Pacific,Hong Kong,119,1.09
166.0.188.128,47314,443,true,LAX,North America,Los Angeles,225,0.98
166.0.188.128,56268,443,true,LAX,North America,Los Angeles,226,0.89
141.11.77.234,31172,8443,true,HKG,Asia Pacific,Hong Kong,69,0.82
166.0.188.128,26805,443,true,LAX,North America,Los Angeles,163,0.78
166.0.188.128,12535,443,true,LAX,North America,Los Angeles,175,0.57
103.75.70.107,55092,443,true,NRT,Asia Pacific,Tokyo,66,0.48
166.0.188.128,41443,443,true,LAX,North America,Los Angeles,243,0.36
38.6.219.151,11283,443,true,SJC,North America,San Jose,34,0.28
141.11.86.143,31268,443,true,SIN,Asia Pacific,Singapore,177,0.08
141.11.87.20,7783,443,true,TPE,Asia Pacific,Taipei,69,0.02
141.11.87.20,7783,443,true,TPE,Asia Pacific,Taipei,51,0.02
141.11.78.134,8443,443,true,HKG,Asia Pacific,Hong Kong,45,0.02
141.11.78.134,8443,443,true,HKG,Asia Pacific,Hong Kong,59,0.02
103.255.208.216,443,443,true,HKG,Asia Pacific,Hong Kong,62,0.02
141.11.217.91,9527,80,false,HKG,Asia Pacific,Hong Kong,31,0.00
141.11.148.196,48301,443,true,HKG,Asia Pacific,Hong Kong,38,0.00
141.11.174.53,33333,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
141.11.77.234,31144,8443,true,HKG,Asia Pacific,Hong Kong,54,0.00
141.11.86.245,28580,80,false,TPE,Asia Pacific,Taipei,64,0.00
141.11.86.245,28580,80,false,TPE,Asia Pacific,Taipei,82,0.00
141.11.175.104,9527,2086,false,HKG,Asia Pacific,Hong Kong,116,0.00
141.11.77.234,31193,8443,true,HKG,Asia Pacific,Hong Kong,152,0.00
166.0.188.152,8081,8080,false,LAX,North America,Los Angeles,170,0.00
166.0.188.156,8084,8080,false,LAX,North America,Los Angeles,186,0.00
166.0.188.156,8083,8080,false,LAX,North America,Los Angeles,193,0.00
166.0.188.152,8083,8080,false,LAX,North America,Los Angeles,242,0.00
